category_name,url,img,div_id,div_class,price
CN,https://wiper.en.alibaba.com/company_profile.html,https://s.alicdn.com/@u/mobile/g/common/flags/1.0.0/assets/cn.png,,searchx-product-e-popper__trigger,
CN,https://mlf888.en.alibaba.com/company_profile.html,https://s.alicdn.com/@u/mobile/g/common/flags/1.0.0/assets/cn.png,,searchx-product-e-popper__trigger,
CN,https://sainsd.en.alibaba.com/company_profile.html,https://s.alicdn.com/@u/mobile/g/common/flags/1.0.0/assets/cn.png,,searchx-product-e-popper__trigger,
CN,https://rongyue.en.alibaba.com/company_profile.html,https://s.alicdn.com/@u/mobile/g/common/flags/1.0.0/assets/cn.png,,searchx-product-e-popper__trigger,
CN,https://diinii.en.alibaba.com/company_profile.html,https://s.alicdn.com/@u/mobile/g/common/flags/1.0.0/assets/cn.png,,searchx-product-e-popper__trigger,
CN,https://nxdr.en.alibaba.com/company_profile.html,https://s.alicdn.com/@u/mobile/g/common/flags/1.0.0/assets/cn.png,,searchx-product-e-popper__trigger,
CN,https://cbllighting.en.alibaba.com/company_profile.html,https://s.alicdn.com/@u/mobile/g/common/flags/1.0.0/assets/cn.png,,searchx-product-e-popper__trigger,
CN,https://yatetech.en.alibaba.com/company_profile.html,https://s.alicdn.com/@u/mobile/g/common/flags/1.0.0/assets/cn.png,,searchx-product-e-popper__trigger,
CN,https://hhfiberglass.en.alibaba.com/company_profile.html,https://s.alicdn.com/@u/mobile/g/common/flags/1.0.0/assets/cn.png,,searchx-product-e-popper__trigger,
CN,https://liechi.en.alibaba.com/company_profile.html,https://s.alicdn.com/@u/mobile/g/common/flags/1.0.0/assets/cn.png,,searchx-product-e-popper__trigger,
CN,https://nbxhmyyxgs.en.alibaba.com/company_profile.html,https://s.alicdn.com/@u/mobile/g/common/flags/1.0.0/assets/cn.png,,searchx-product-e-popper__trigger,
CN,https://yusichina.en.alibaba.com/company_profile.html,https://s.alicdn.com/@u/mobile/g/common/flags/1.0.0/assets/cn.png,,searchx-product-e-popper__trigger,
CN,https://jrxk.en.alibaba.com/company_profile.html,https://s.alicdn.com/@u/mobile/g/common/flags/1.0.0/assets/cn.png,,searchx-product-e-popper__trigger,
CN,https://yuanhegongmao.en.alibaba.com/company_profile.html,https://s.alicdn.com/@u/mobile/g/common/flags/1.0.0/assets/cn.png,,searchx-product-e-popper__trigger,
CN,https://cqhenderson.en.alibaba.com/company_profile.html,https://s.alicdn.com/@u/mobile/g/common/flags/1.0.0/assets/cn.png,,searchx-product-e-popper__trigger,
CN,https://anmaindustry.en.alibaba.com/company_profile.html,https://s.alicdn.com/@u/mobile/g/common/flags/1.0.0/assets/cn.png,,searchx-product-e-popper__trigger,
CN,https://shixintape.en.alibaba.com/company_profile.html,https://s.alicdn.com/@u/mobile/g/common/flags/1.0.0/assets/cn.png,,searchx-product-e-popper__trigger,
CN,https://relyus.en.alibaba.com/company_profile.html,https://s.alicdn.com/@u/mobile/g/common/flags/1.0.0/assets/cn.png,,searchx-product-e-popper__trigger,
CN,https://lanseko888.en.alibaba.com/company_profile.html,https://s.alicdn.com/@u/mobile/g/common/flags/1.0.0/assets/cn.png,,searchx-product-e-popper__trigger,
CN,https://yhiwx.en.alibaba.com/company_profile.html,https://s.alicdn.com/@u/mobile/g/common/flags/1.0.0/assets/cn.png,,searchx-product-e-popper__trigger,
CN,https://smmfr.en.alibaba.com/company_profile.html,https://s.alicdn.com/@u/mobile/g/common/flags/1.0.0/assets/cn.png,,searchx-product-e-popper__trigger,
CN,https://3rhb.en.alibaba.com/company_profile.html,https://s.alicdn.com/@u/mobile/g/common/flags/1.0.0/assets/cn.png,,searchx-product-e-popper__trigger,
CN,https://linyiyouli.en.alibaba.com/company_profile.html,https://s.alicdn.com/@u/mobile/g/common/flags/1.0.0/assets/cn.png,,searchx-product-e-popper__trigger,
CN,https://shaungyiqiche.en.alibaba.com/company_profile.html,https://s.alicdn.com/@u/mobile/g/common/flags/1.0.0/assets/cn.png,,searchx-product-e-popper__trigger,
CN,https://motocicleta.en.alibaba.com/company_profile.html,https://s.alicdn.com/@u/mobile/g/common/flags/1.0.0/assets/cn.png,,searchx-product-e-popper__trigger,
CN,https://caraccessories.en.alibaba.com/company_profile.html,https://s.alicdn.com/@u/mobile/g/common/flags/1.0.0/assets/cn.png,,searchx-product-e-popper__trigger,
CN,https://gzmicooson.en.alibaba.com/company_profile.html,https://s.alicdn.com/@u/mobile/g/common/flags/1.0.0/assets/cn.png,,searchx-product-e-popper__trigger,
CN,https://tengyi83.en.alibaba.com/company_profile.html,https://s.alicdn.com/@u/mobile/g/common/flags/1.0.0/assets/cn.png,,searchx-product-e-popper__trigger,
CN,https://lykayou.en.alibaba.com/company_profile.html,https://s.alicdn.com/@u/mobile/g/common/flags/1.0.0/assets/cn.png,,searchx-product-e-popper__trigger,
CN,https://muzhikai.en.alibaba.com/company_profile.html,https://s.alicdn.com/@u/mobile/g/common/flags/1.0.0/assets/cn.png,,searchx-product-e-popper__trigger,
CN,https://battlesnake.en.alibaba.com/company_profile.html,https://s.alicdn.com/@u/mobile/g/common/flags/1.0.0/assets/cn.png,,searchx-product-e-popper__trigger,
CN,https://silicone-supplier.en.alibaba.com/company_profile.html,https://s.alicdn.com/@u/mobile/g/common/flags/1.0.0/assets/cn.png,,searchx-product-e-popper__trigger,
CN,https://hbxy.en.alibaba.com/company_profile.html,https://s.alicdn.com/@u/mobile/g/common/flags/1.0.0/assets/cn.png,,searchx-product-e-popper__trigger,
CN,https://carclean.en.alibaba.com/company_profile.html,https://s.alicdn.com/@u/mobile/g/common/flags/1.0.0/assets/cn.png,,searchx-product-e-popper__trigger,
CN,https://hnjnicon.en.alibaba.com/company_profile.html,https://s.alicdn.com/@u/mobile/g/common/flags/1.0.0/assets/cn.png,,searchx-product-e-popper__trigger,
CN,https://malubly.en.alibaba.com/company_profile.html,https://s.alicdn.com/@u/mobile/g/common/flags/1.0.0/assets/cn.png,,searchx-product-e-popper__trigger,
CN,https://proleader.en.alibaba.com/company_profile.html,https://s.alicdn.com/@u/mobile/g/common/flags/1.0.0/assets/cn.png,,searchx-product-e-popper__trigger,
CN,https://yunteng168.en.alibaba.com/company_profile.html,https://s.alicdn.com/@u/mobile/g/common/flags/1.0.0/assets/cn.png,,searchx-product-e-popper__trigger,
CN,https://smartcoolfilm.en.alibaba.com/company_profile.html,https://s.alicdn.com/@u/mobile/g/common/flags/1.0.0/assets/cn.png,,searchx-product-e-popper__trigger,
CN,https://cnfzx.en.alibaba.com/company_profile.html,https://s.alicdn.com/@u/mobile/g/common/flags/1.0.0/assets/cn.png,,searchx-product-e-popper__trigger,
CN,https://agfilter.en.alibaba.com/company_profile.html,https://s.alicdn.com/@u/mobile/g/common/flags/1.0.0/assets/cn.png,,searchx-product-e-popper__trigger,
CN,https://xfautopart.en.alibaba.com/company_profile.html,https://s.alicdn.com/@u/mobile/g/common/flags/1.0.0/assets/cn.png,,searchx-product-e-popper__trigger,
CN,https://lydia33.en.alibaba.com/company_profile.html,https://s.alicdn.com/@u/mobile/g/common/flags/1.0.0/assets/cn.png,,searchx-product-e-popper__trigger,
CN,https://changyuanrong.en.alibaba.com/company_profile.html,https://s.alicdn.com/@u/mobile/g/common/flags/1.0.0/assets/cn.png,,searchx-product-e-popper__trigger,
CN,https://sdshuangyuan.en.alibaba.com/company_profile.html,https://s.alicdn.com/@u/mobile/g/common/flags/1.0.0/assets/cn.png,,searchx-product-e-popper__trigger,
CN,https://bestop168.en.alibaba.com/company_profile.html,https://s.alicdn.com/@u/mobile/g/common/flags/1.0.0/assets/cn.png,,searchx-product-e-popper__trigger,
CN,https://rudolphfilter.en.alibaba.com/company_profile.html,https://s.alicdn.com/@u/mobile/g/common/flags/1.0.0/assets/cn.png,,searchx-product-e-popper__trigger,
CN,https://gzautoman.en.alibaba.com/company_profile.html,https://s.alicdn.com/@u/mobile/g/common/flags/1.0.0/assets/cn.png,,searchx-product-e-popper__trigger,
